digital_event_id,event_date,hcp_npi,account_id,territory,product_name,channel,content_topic,open_flag,click_flag,webinar_attended
DIG0000557,2024-09-24,9000000295,ACC120,T01,Nexoral,Email,Coverage,1,1,0
DIG0000558,2024-03-21,9000000295,ACC120,T01,Nexoral,Webinar,Referral workflow,1,1,1
DIG0000559,2024-05-05,9000000295,ACC120,T01,Vexpro,Webinar,Patient identification,1,1,0
DIG0000560,2024-08-20,9000000295,ACC120,T01,Nexoral,Webinar,Dose and safety,0,0,0
DIG0000561,2024-05-09,9000000469,ACC121,T02,Nexoral,Email,Dose and safety,1,0,0
DIG0000562,2024-01-27,9000000469,ACC121,T02,Roventra,Content Hub,Adherence,1,0,0
DIG0000563,2025-01-20,9000000469,ACC121,T02,Vexpro,Content Hub,Dose and safety,1,0,0
DIG0000564,2024-11-21,9000000234,ACC122,T03,Vexpro,Paid Media,Adherence,0,0,0
DIG0000565,2025-01-26,9000000234,ACC122,T03,Vexpro,Webinar,Referral workflow,1,1,0
DIG0000566,2024-05-22,9000000234,ACC122,T03,Vexpro,Email,Adherence,1,1,1
DIG0000567,2024-06-16,9000000234,ACC122,T03,Roventra,Content Hub,Patient identification,0,0,0
DIG0000568,2024-04-24,9000000234,ACC122,T03,Roventra,Paid Media,Adherence,0,0,0
DIG0000569,2024-02-27,9000000247,ACC122,T03,Roventra,Email,Dose and safety,1,1,0
DIG0000570,2024-03-03,9000000247,ACC122,T03,Nexoral,Email,Adherence,0,0,0
DIG0000571,2024-08-16,9000000247,ACC122,T03,Nexoral,Webinar,Coverage,1,1,0
DIG0000572,2024-02-21,9000000035,ACC124,T05,Nexoral,Content Hub,Coverage,0,0,0
DIG0000573,2024-12-07,9000000035,ACC124,T05,Nexoral,Paid Media,Adherence,0,0,0
DIG0000574,2024-07-07,9000000093,ACC124,T05,Vexpro,Web Visit,Prior authorization,1,1,1
DIG0000575,2024-03-06,9000000093,ACC124,T05,Roventra,Webinar,Patient identification,1,1,0
DIG0000576,2024-09-23,9000000093,ACC124,T05,Roventra,Webinar,Patient identification,1,0,0
DIG0000577,2024-02-07,9000000314,ACC125,T06,Roventra,Email,Adherence,0,0,0
DIG0000578,2024-10-25,9000000314,ACC125,T06,Roventra,Paid Media,Referral workflow,1,0,0
DIG0000579,2024-02-23,9000000314,ACC125,T06,Nexoral,Content Hub,Dose and safety,0,0,0
DIG0000580,2025-01-28,9000000010,ACC126,T07,Vexpro,Content Hub,Referral workflow,0,0,0
DIG0000581,2024-01-17,9000000377,ACC127,T08,Roventra,Web Visit,Patient identification,1,0,0
DIG0000582,2024-08-09,9000000377,ACC127,T08,Roventra,Paid Media,Adherence,1,0,0
DIG0000583,2024-07-30,9000000457,ACC127,T08,Nexoral,Webinar,Adherence,1,0,0
DIG0000584,2025-01-10,9000000457,ACC127,T08,Nexoral,Webinar,Dose and safety,1,1,0
DIG0000585,2024-07-07,9000000250,ACC128,T01,Vexpro,Email,Referral workflow,1,1,0
DIG0000586,2025-01-13,9000000364,ACC128,T01,Roventra,Paid Media,Referral workflow,1,1,1
DIG0000587,2024-11-19,9000000364,ACC128,T01,Roventra,Email,Coverage,1,1,0
DIG0000588,2024-05-19,9000000126,ACC129,T02,Vexpro,Web Visit,Prior authorization,1,0,0
DIG0000589,2024-01-03,9000000107,ACC130,T03,Nexoral,Email,Dose and safety,0,0,0
DIG0000590,2024-12-21,9000000107,ACC130,T03,Nexoral,Webinar,Dose and safety,0,0,0
DIG0000591,2024-11-14,9000000107,ACC130,T03,Nexoral,Email,Adherence,1,1,1
DIG0000592,2024-11-10,9000000107,ACC130,T03,Nexoral,Content Hub,Dose and safety,0,0,0
DIG0000593,2024-03-12,9000000107,ACC130,T03,Nexoral,Webinar,Referral workflow,0,0,0
DIG0000594,2024-10-27,9000000340,ACC130,T03,Roventra,Webinar,Referral workflow,1,0,0
DIG0000595,2024-03-18,9000000403,ACC130,T03,Vexpro,Webinar,Patient identification,1,0,0
DIG0000596,2024-06-25,9000000403,ACC130,T03,Roventra,Web Visit,Prior authorization,0,0,0
DIG0000597,2025-01-07,9000000403,ACC130,T03,Nexoral,Content Hub,Patient identification,1,0,0
DIG0000598,2024-10-18,9000000403,ACC130,T03,Nexoral,Webinar,Patient identification,1,0,0
DIG0000599,2024-05-03,9000000214,ACC131,T04,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000600,2024-12-10,9000000214,ACC131,T04,Nexoral,Content Hub,Prior authorization,0,0,0
DIG0000601,2024-12-12,9000000214,ACC131,T04,Nexoral,Email,Referral workflow,1,0,0
DIG0000602,2024-02-07,9000000214,ACC131,T04,Vexpro,Web Visit,Coverage,1,0,0
DIG0000603,2024-04-06,9000000214,ACC131,T04,Roventra,Webinar,Dose and safety,1,1,0
DIG0000604,2024-07-17,9000000079,ACC132,T05,Nexoral,Paid Media,Prior authorization,1,0,0
DIG0000605,2024-01-19,9000000079,ACC132,T05,Vexpro,Email,Dose and safety,1,0,0
DIG0000606,2025-01-06,9000000079,ACC132,T05,Vexpro,Webinar,Prior authorization,0,0,0
DIG0000607,2024-01-15,9000000114,ACC132,T05,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000608,2025-01-25,9000000170,ACC132,T05,Nexoral,Content Hub,Prior authorization,1,0,0
DIG0000609,2024-12-19,9000000170,ACC132,T05,Vexpro,Content Hub,Adherence,1,0,0
DIG0000610,2024-07-01,9000000228,ACC132,T05,Vexpro,Content Hub,Prior authorization,0,0,0
DIG0000611,2024-03-23,9000000228,ACC132,T05,Vexpro,Paid Media,Dose and safety,1,0,0
DIG0000612,2025-01-21,9000000228,ACC132,T05,Nexoral,Email,Adherence,1,1,1
DIG0000613,2024-07-26,9000000351,ACC132,T05,Vexpro,Paid Media,Adherence,1,0,0
DIG0000614,2024-11-08,9000000039,ACC133,T06,Roventra,Content Hub,Dose and safety,0,0,0
DIG0000615,2024-07-09,9000000011,ACC134,T07,Nexoral,Webinar,Coverage,0,0,0
DIG0000616,2024-10-17,9000000011,ACC134,T07,Nexoral,Web Visit,Adherence,1,1,0
DIG0000617,2024-09-29,9000000011,ACC134,T07,Roventra,Content Hub,Patient identification,1,1,1
DIG0000618,2025-01-28,9000000011,ACC134,T07,Vexpro,Webinar,Dose and safety,0,0,0
DIG0000619,2024-03-07,9000000012,ACC134,T07,Nexoral,Content Hub,Patient identification,1,1,1
DIG0000620,2024-04-15,9000000012,ACC134,T07,Roventra,Email,Patient identification,1,0,0
DIG0000621,2024-12-28,9000000012,ACC134,T07,Roventra,Paid Media,Patient identification,1,1,1
DIG0000622,2024-02-27,9000000245,ACC135,T08,Nexoral,Web Visit,Patient identification,1,0,0
DIG0000623,2024-08-03,9000000274,ACC135,T08,Vexpro,Paid Media,Coverage,1,0,0
DIG0000624,2024-09-05,9000000274,ACC135,T08,Vexpro,Content Hub,Adherence,1,1,0
DIG0000625,2024-10-04,9000000514,ACC135,T08,Nexoral,Content Hub,Coverage,0,0,0
DIG0000626,2024-11-24,9000000514,ACC135,T08,Roventra,Content Hub,Adherence,1,0,0
DIG0000627,2024-03-23,9000000514,ACC135,T08,Vexpro,Paid Media,Adherence,1,1,0
DIG0000628,2024-06-26,9000000656,ACC135,T08,Roventra,Webinar,Dose and safety,1,1,0
DIG0000629,2025-01-02,9000000656,ACC135,T08,Roventra,Paid Media,Adherence,1,0,0
DIG0000630,2024-07-26,9000000440,ACC137,T02,Vexpro,Paid Media,Coverage,1,0,0
DIG0000631,2024-01-30,9000000440,ACC137,T02,Vexpro,Content Hub,Referral workflow,1,1,0
DIG0000632,2024-03-28,9000000440,ACC137,T02,Nexoral,Web Visit,Prior authorization,1,1,0
DIG0000633,2024-04-30,9000000440,ACC137,T02,Roventra,Web Visit,Referral workflow,1,0,0
DIG0000634,2024-05-04,9000000099,ACC138,T03,Roventra,Paid Media,Adherence,1,1,0
DIG0000635,2024-05-07,9000000099,ACC138,T03,Vexpro,Web Visit,Prior authorization,1,1,0
DIG0000636,2024-02-13,9000000099,ACC138,T03,Nexoral,Content Hub,Dose and safety,0,0,0
DIG0000637,2024-11-10,9000000168,ACC139,T04,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000638,2024-07-05,9000000168,ACC139,T04,Roventra,Web Visit,Referral workflow,1,0,0
DIG0000639,2024-01-24,9000000243,ACC140,T05,Roventra,Email,Referral workflow,1,1,1
DIG0000640,2024-04-13,9000000243,ACC140,T05,Vexpro,Content Hub,Patient identification,1,0,0
DIG0000641,2024-05-09,9000000243,ACC140,T05,Vexpro,Content Hub,Patient identification,1,1,0
DIG0000642,2024-05-02,9000000243,ACC140,T05,Roventra,Webinar,Referral workflow,1,1,0
DIG0000643,2024-08-02,9000000243,ACC140,T05,Roventra,Content Hub,Prior authorization,1,1,0
DIG0000644,2024-07-10,9000000146,ACC141,T06,Nexoral,Webinar,Patient identification,1,1,0
DIG0000645,2024-08-25,9000000146,ACC141,T06,Vexpro,Webinar,Prior authorization,1,1,0
DIG0000646,2024-01-23,9000000344,ACC142,T07,Vexpro,Webinar,Patient identification,0,0,0
DIG0000647,2024-11-27,9000000171,ACC143,T08,Roventra,Webinar,Dose and safety,1,1,1
DIG0000648,2025-01-06,9000000171,ACC143,T08,Vexpro,Webinar,Patient identification,0,0,0
DIG0000649,2025-01-19,9000000171,ACC143,T08,Vexpro,Email,Coverage,1,0,0
DIG0000650,2024-03-01,9000000171,ACC143,T08,Roventra,Paid Media,Coverage,1,1,1
DIG0000651,2024-01-16,9000000171,ACC143,T08,Vexpro,Paid Media,Dose and safety,1,0,0
DIG0000652,2024-07-08,9000000339,ACC144,T01,Roventra,Webinar,Prior authorization,1,1,0
DIG0000653,2024-01-15,9000000339,ACC144,T01,Vexpro,Web Visit,Coverage,0,0,0
DIG0000654,2025-01-06,9000000339,ACC144,T01,Nexoral,Email,Coverage,0,0,0
DIG0000655,2024-10-23,9000000339,ACC144,T01,Vexpro,Web Visit,Adherence,1,1,0
DIG0000656,2024-10-29,9000000339,ACC144,T01,Vexpro,Web Visit,Dose and safety,1,0,0
DIG0000657,2024-12-30,9000000471,ACC144,T01,Roventra,Webinar,Patient identification,1,1,0
DIG0000658,2024-12-14,9000000471,ACC144,T01,Nexoral,Paid Media,Coverage,1,0,0
DIG0000659,2024-06-06,9000000085,ACC145,T02,Roventra,Content Hub,Coverage,1,1,0
DIG0000660,2024-03-04,9000000131,ACC145,T02,Nexoral,Webinar,Dose and safety,1,0,0
DIG0000661,2024-03-31,9000000131,ACC145,T02,Roventra,Email,Coverage,1,0,0
DIG0000662,2024-06-13,9000000131,ACC145,T02,Roventra,Webinar,Coverage,0,0,0
DIG0000663,2024-04-16,9000000193,ACC146,T03,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000664,2024-11-16,9000000193,ACC146,T03,Nexoral,Paid Media,Coverage,0,0,0
DIG0000665,2024-06-28,9000000193,ACC146,T03,Nexoral,Web Visit,Coverage,1,1,0
DIG0000666,2024-06-26,9000000193,ACC146,T03,Roventra,Content Hub,Patient identification,1,1,1
DIG0000667,2025-01-28,9000000524,ACC146,T03,Roventra,Content Hub,Referral workflow,1,1,0
DIG0000668,2024-07-18,9000000524,ACC146,T03,Nexoral,Web Visit,Coverage,1,1,0
DIG0000669,2024-12-02,9000000524,ACC146,T03,Vexpro,Email,Adherence,1,0,0
DIG0000670,2024-05-01,9000000524,ACC146,T03,Vexpro,Content Hub,Referral workflow,0,0,0
DIG0000671,2024-10-13,9000000249,ACC147,T04,Vexpro,Paid Media,Prior authorization,1,1,0
DIG0000672,2024-03-18,9000000249,ACC147,T04,Roventra,Web Visit,Patient identification,1,1,0
DIG0000673,2024-08-01,9000000249,ACC147,T04,Roventra,Content Hub,Prior authorization,0,0,0
DIG0000674,2024-05-28,9000000249,ACC147,T04,Vexpro,Web Visit,Referral workflow,1,1,0
DIG0000675,2024-02-03,9000000060,ACC148,T05,Roventra,Paid Media,Prior authorization,0,0,0
DIG0000676,2024-11-07,9000000060,ACC148,T05,Roventra,Content Hub,Referral workflow,1,0,0
DIG0000677,2024-02-03,9000000060,ACC148,T05,Vexpro,Web Visit,Coverage,1,0,0
DIG0000678,2024-10-24,9000000060,ACC148,T05,Roventra,Webinar,Referral workflow,1,0,0
DIG0000679,2024-06-08,9000000060,ACC148,T05,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000680,2025-01-12,9000000242,ACC148,T05,Nexoral,Content Hub,Dose and safety,1,1,1
DIG0000681,2024-02-26,9000000242,ACC148,T05,Vexpro,Paid Media,Adherence,1,0,0
DIG0000682,2025-01-01,9000000242,ACC148,T05,Vexpro,Content Hub,Dose and safety,1,0,0
DIG0000683,2024-09-07,9000000029,ACC150,T07,Roventra,Email,Patient identification,0,0,0
DIG0000684,2025-01-31,9000000029,ACC150,T07,Vexpro,Paid Media,Dose and safety,0,0,0
DIG0000685,2024-11-17,9000000278,ACC150,T07,Roventra,Content Hub,Adherence,1,0,0
DIG0000686,2024-10-24,9000000278,ACC150,T07,Vexpro,Paid Media,Prior authorization,1,1,0
DIG0000687,2024-04-20,9000000278,ACC150,T07,Nexoral,Webinar,Prior authorization,0,0,0
DIG0000688,2024-08-21,9000000278,ACC150,T07,Roventra,Content Hub,Coverage,1,1,1
DIG0000689,2024-12-28,9000000230,ACC151,T08,Nexoral,Web Visit,Coverage,1,0,0
DIG0000690,2024-11-04,9000000261,ACC151,T08,Nexoral,Paid Media,Dose and safety,1,1,0
DIG0000691,2024-02-22,9000000261,ACC151,T08,Roventra,Paid Media,Adherence,1,1,0
DIG0000692,2025-01-01,9000000261,ACC151,T08,Vexpro,Web Visit,Coverage,0,0,0
DIG0000693,2025-01-26,9000000261,ACC151,T08,Nexoral,Web Visit,Coverage,1,1,1
DIG0000694,2024-11-12,9000000019,ACC152,T01,Vexpro,Webinar,Prior authorization,1,1,0
DIG0000695,2024-06-29,9000000019,ACC152,T01,Roventra,Email,Referral workflow,0,0,0
DIG0000696,2024-03-14,9000000019,ACC152,T01,Vexpro,Web Visit,Prior authorization,1,1,0
DIG0000697,2024-04-14,9000000019,ACC152,T01,Roventra,Email,Prior authorization,1,0,0
DIG0000698,2024-10-24,9000000040,ACC152,T01,Roventra,Content Hub,Coverage,0,0,0
DIG0000699,2024-10-28,9000000040,ACC152,T01,Roventra,Email,Referral workflow,1,0,0
DIG0000700,2024-02-25,9000000040,ACC152,T01,Vexpro,Email,Dose and safety,0,0,0
DIG0000701,2024-06-22,9000000040,ACC152,T01,Vexpro,Web Visit,Prior authorization,1,0,0
DIG0000702,2024-12-27,9000000040,ACC152,T01,Nexoral,Email,Referral workflow,1,1,0
DIG0000703,2024-01-24,9000000204,ACC153,T02,Vexpro,Email,Coverage,1,0,0
DIG0000704,2024-06-05,9000000204,ACC153,T02,Nexoral,Webinar,Referral workflow,1,1,0
DIG0000705,2024-03-10,9000000204,ACC153,T02,Nexoral,Webinar,Dose and safety,1,0,0
DIG0000706,2025-01-28,9000000204,ACC153,T02,Vexpro,Content Hub,Adherence,1,0,0
DIG0000707,2024-09-19,9000000204,ACC153,T02,Vexpro,Webinar,Prior authorization,1,1,0
DIG0000708,2024-03-03,9000000272,ACC153,T02,Nexoral,Webinar,Patient identification,0,0,0
DIG0000709,2024-01-25,9000000272,ACC153,T02,Roventra,Content Hub,Patient identification,1,0,0
DIG0000710,2024-05-22,9000000331,ACC154,T03,Nexoral,Webinar,Dose and safety,1,1,0
DIG0000711,2024-12-31,9000000331,ACC154,T03,Roventra,Webinar,Patient identification,1,0,0
DIG0000712,2024-01-13,9000000331,ACC154,T03,Roventra,Content Hub,Patient identification,1,1,1
DIG0000713,2024-11-02,9000000331,ACC154,T03,Nexoral,Content Hub,Patient identification,1,0,0
DIG0000714,2024-07-05,9000000331,ACC154,T03,Nexoral,Paid Media,Dose and safety,1,0,0
DIG0000715,2025-01-28,9000000388,ACC155,T04,Roventra,Content Hub,Coverage,1,1,0
DIG0000716,2024-07-05,9000000388,ACC155,T04,Nexoral,Email,Patient identification,1,1,0
DIG0000717,2024-06-07,9000000388,ACC155,T04,Vexpro,Content Hub,Adherence,1,1,1
DIG0000718,2024-05-11,9000000389,ACC155,T04,Nexoral,Email,Prior authorization,0,0,0
DIG0000719,2024-11-18,9000000389,ACC155,T04,Roventra,Webinar,Prior authorization,0,0,0
DIG0000720,2024-08-14,9000000389,ACC155,T04,Nexoral,Paid Media,Prior authorization,1,0,0
DIG0000721,2024-04-10,9000000307,ACC156,T05,Vexpro,Email,Dose and safety,1,0,0
DIG0000722,2024-07-27,9000000307,ACC156,T05,Roventra,Paid Media,Patient identification,1,1,0
DIG0000723,2024-11-01,9000000307,ACC156,T05,Vexpro,Paid Media,Adherence,1,0,0
DIG0000724,2024-03-19,9000000307,ACC156,T05,Nexoral,Webinar,Coverage,0,0,0
DIG0000725,2024-07-20,9000000307,ACC156,T05,Roventra,Content Hub,Dose and safety,1,0,0
DIG0000726,2024-06-07,9000000412,ACC156,T05,Vexpro,Content Hub,Patient identification,1,1,0
DIG0000727,2024-02-11,9000000412,ACC156,T05,Nexoral,Content Hub,Patient identification,1,1,1
DIG0000728,2024-02-04,9000000412,ACC156,T05,Roventra,Paid Media,Prior authorization,1,1,0
DIG0000729,2024-09-25,9000000047,ACC157,T06,Nexoral,Webinar,Prior authorization,1,1,0
DIG0000730,2024-02-12,9000000047,ACC157,T06,Roventra,Webinar,Dose and safety,0,0,0
DIG0000731,2024-11-30,9000000047,ACC157,T06,Roventra,Paid Media,Adherence,1,0,0
DIG0000732,2024-06-02,9000000047,ACC157,T06,Nexoral,Webinar,Adherence,1,1,0
DIG0000733,2024-08-01,9000000047,ACC157,T06,Nexoral,Content Hub,Prior authorization,1,1,0
DIG0000734,2024-03-13,9000000183,ACC157,T06,Vexpro,Paid Media,Patient identification,1,1,1
DIG0000735,2024-12-02,9000000041,ACC158,T07,Nexoral,Web Visit,Adherence,1,1,1
DIG0000736,2024-01-06,9000000041,ACC158,T07,Roventra,Content Hub,Adherence,1,1,1
DIG0000737,2024-01-24,9000000041,ACC158,T07,Roventra,Web Visit,Patient identification,1,0,0
DIG0000738,2024-06-23,9000000041,ACC158,T07,Roventra,Paid Media,Adherence,1,0,0
DIG0000739,2024-04-10,9000000238,ACC159,T08,Roventra,Web Visit,Patient identification,1,1,1
DIG0000740,2025-01-23,9000000002,ACC160,T01,Roventra,Content Hub,Patient identification,1,0,0
DIG0000741,2025-01-29,9000000002,ACC160,T01,Vexpro,Webinar,Referral workflow,1,1,1
DIG0000742,2024-06-18,9000000002,ACC160,T01,Roventra,Email,Coverage,1,0,0
DIG0000743,2024-03-25,9000000002,ACC160,T01,Vexpro,Email,Adherence,1,0,0
DIG0000744,2024-07-01,9000000002,ACC160,T01,Nexoral,Web Visit,Coverage,1,0,0
DIG0000745,2024-07-04,9000000128,ACC160,T01,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000746,2024-02-05,9000000128,ACC160,T01,Vexpro,Webinar,Prior authorization,0,0,0
DIG0000747,2024-10-10,9000000128,ACC160,T01,Roventra,Paid Media,Patient identification,1,0,0
DIG0000748,2024-01-28,9000000128,ACC160,T01,Roventra,Email,Prior authorization,1,0,0
DIG0000749,2024-12-12,9000000319,ACC160,T01,Vexpro,Content Hub,Dose and safety,1,0,0
DIG0000750,2024-03-22,9000000319,ACC160,T01,Nexoral,Paid Media,Coverage,1,1,0
DIG0000751,2024-01-13,9000000638,ACC160,T01,Nexoral,Webinar,Dose and safety,1,0,0
DIG0000752,2024-05-26,9000000638,ACC160,T01,Vexpro,Paid Media,Dose and safety,1,0,0
DIG0000753,2024-06-04,9000000038,ACC161,T02,Vexpro,Email,Prior authorization,0,0,0
DIG0000754,2024-09-19,9000000038,ACC161,T02,Nexoral,Content Hub,Coverage,1,1,1
DIG0000755,2024-06-26,9000000038,ACC161,T02,Roventra,Paid Media,Adherence,0,0,0
DIG0000756,2024-11-29,9000000038,ACC161,T02,Nexoral,Paid Media,Dose and safety,0,0,0
DIG0000757,2024-11-23,9000000322,ACC161,T02,Vexpro,Email,Coverage,1,0,0
DIG0000758,2024-07-18,9000000322,ACC161,T02,Vexpro,Paid Media,Patient identification,0,0,0
DIG0000759,2024-10-15,9000000322,ACC161,T02,Vexpro,Webinar,Coverage,1,0,0
DIG0000760,2024-02-27,9000000322,ACC161,T02,Roventra,Content Hub,Patient identification,0,0,0
DIG0000761,2024-01-01,9000000322,ACC161,T02,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000762,2025-01-04,9000000345,ACC161,T02,Nexoral,Paid Media,Adherence,1,0,0
DIG0000763,2024-02-28,9000000348,ACC161,T02,Vexpro,Web Visit,Patient identification,0,0,0
DIG0000764,2024-07-08,9000000348,ACC161,T02,Roventra,Content Hub,Patient identification,1,0,0
DIG0000765,2024-04-06,9000000348,ACC161,T02,Nexoral,Webinar,Coverage,1,0,0
DIG0000766,2024-02-21,9000000348,ACC161,T02,Roventra,Web Visit,Referral workflow,1,1,0
DIG0000767,2024-08-18,9000000425,ACC161,T02,Roventra,Email,Referral workflow,0,0,0
DIG0000768,2024-12-15,9000000425,ACC161,T02,Vexpro,Web Visit,Prior authorization,1,1,1
DIG0000769,2025-01-04,9000000425,ACC161,T02,Vexpro,Email,Adherence,1,1,1
DIG0000770,2025-01-27,9000000556,ACC162,T03,Vexpro,Paid Media,Patient identification,1,1,0
DIG0000771,2024-02-13,9000000556,ACC162,T03,Nexoral,Webinar,Coverage,1,1,0
DIG0000772,2024-12-22,9000000556,ACC162,T03,Vexpro,Content Hub,Dose and safety,0,0,0
DIG0000773,2024-04-21,9000000090,ACC163,T04,Nexoral,Content Hub,Referral workflow,1,1,0
DIG0000774,2024-01-20,9000000090,ACC163,T04,Vexpro,Web Visit,Prior authorization,1,1,0
DIG0000775,2024-02-22,9000000090,ACC163,T04,Vexpro,Email,Referral workflow,1,0,0
DIG0000776,2024-02-15,9000000090,ACC163,T04,Roventra,Email,Prior authorization,1,0,0
DIG0000777,2024-12-10,9000000258,ACC164,T05,Roventra,Content Hub,Coverage,1,1,0
DIG0000778,2024-01-08,9000000258,ACC164,T05,Vexpro,Paid Media,Prior authorization,1,0,0
DIG0000779,2024-07-22,9000000054,ACC166,T07,Roventra,Email,Coverage,0,0,0
DIG0000780,2024-12-21,9000000054,ACC166,T07,Roventra,Webinar,Dose and safety,1,1,0
DIG0000781,2024-11-26,9000000516,ACC167,T08,Roventra,Email,Adherence,1,1,0
DIG0000782,2024-11-20,9000000516,ACC167,T08,Vexpro,Email,Prior authorization,1,0,0
DIG0000783,2024-03-29,9000000516,ACC167,T08,Nexoral,Email,Adherence,1,1,1
DIG0000784,2024-11-28,9000000516,ACC167,T08,Vexpro,Webinar,Adherence,1,1,0
DIG0000785,2024-07-30,9000000516,ACC167,T08,Roventra,Web Visit,Referral workflow,0,0,0
DIG0000786,2024-03-14,9000000141,ACC168,T01,Roventra,Webinar,Prior authorization,1,1,0
DIG0000787,2024-07-08,9000000141,ACC168,T01,Roventra,Paid Media,Adherence,1,1,0
DIG0000788,2024-01-12,9000000141,ACC168,T01,Vexpro,Paid Media,Coverage,0,0,0
DIG0000789,2024-12-20,9000000141,ACC168,T01,Roventra,Email,Referral workflow,0,0,0
DIG0000790,2024-08-27,9000000141,ACC168,T01,Vexpro,Webinar,Adherence,1,1,0
DIG0000791,2024-08-26,9000000277,ACC168,T01,Roventra,Content Hub,Coverage,1,1,0
DIG0000792,2024-12-25,9000000277,ACC168,T01,Vexpro,Paid Media,Referral workflow,0,0,0
DIG0000793,2025-01-07,9000000277,ACC168,T01,Vexpro,Content Hub,Patient identification,1,1,0
DIG0000794,2024-02-12,9000000284,ACC170,T03,Vexpro,Webinar,Prior authorization,1,1,1
DIG0000795,2024-04-11,9000000334,ACC170,T03,Nexoral,Web Visit,Dose and safety,0,0,0
DIG0000796,2024-08-05,9000000334,ACC170,T03,Roventra,Web Visit,Adherence,1,1,0
DIG0000797,2024-05-17,9000000506,ACC172,T05,Roventra,Paid Media,Patient identification,1,0,0
DIG0000798,2024-08-26,9000000506,ACC172,T05,Nexoral,Email,Dose and safety,0,0,0
DIG0000799,2024-07-01,9000000506,ACC172,T05,Nexoral,Webinar,Adherence,0,0,0
DIG0000800,2025-01-19,9000000325,ACC174,T07,Vexpro,Paid Media,Coverage,0,0,0
DIG0000801,2024-01-08,9000000325,ACC174,T07,Nexoral,Web Visit,Prior authorization,0,0,0
DIG0000802,2024-06-01,9000000325,ACC174,T07,Roventra,Email,Prior authorization,1,0,0
DIG0000803,2024-01-06,9000000325,ACC174,T07,Nexoral,Content Hub,Coverage,1,0,0
DIG0000804,2024-03-19,9000000025,ACC175,T08,Roventra,Paid Media,Patient identification,0,0,0
DIG0000805,2024-05-23,9000000025,ACC175,T08,Roventra,Content Hub,Dose and safety,0,0,0
DIG0000806,2024-05-11,9000000025,ACC175,T08,Roventra,Web Visit,Adherence,1,1,0
DIG0000807,2024-11-22,9000000227,ACC175,T08,Roventra,Webinar,Dose and safety,0,0,0
DIG0000808,2024-02-29,9000000227,ACC175,T08,Nexoral,Paid Media,Dose and safety,1,0,0
DIG0000809,2024-03-16,9000000227,ACC175,T08,Roventra,Paid Media,Adherence,1,1,0
DIG0000810,2024-12-06,9000000227,ACC175,T08,Vexpro,Email,Adherence,1,0,0
DIG0000811,2024-07-14,9000000446,ACC176,T01,Nexoral,Webinar,Adherence,1,1,0
DIG0000812,2024-07-12,9000000446,ACC176,T01,Roventra,Webinar,Prior authorization,1,0,0
DIG0000813,2024-03-14,9000000446,ACC176,T01,Vexpro,Content Hub,Adherence,1,0,0
DIG0000814,2024-08-29,9000000446,ACC176,T01,Roventra,Email,Referral workflow,1,0,0
DIG0000815,2025-01-16,9000000256,ACC177,T02,Roventra,Paid Media,Patient identification,1,1,1
DIG0000816,2024-02-05,9000000256,ACC177,T02,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000817,2024-11-23,9000000256,ACC177,T02,Roventra,Webinar,Referral workflow,1,1,0
DIG0000818,2024-06-24,9000000124,ACC178,T03,Nexoral,Email,Dose and safety,1,0,0
DIG0000819,2024-07-26,9000000124,ACC178,T03,Nexoral,Paid Media,Patient identification,0,0,0
DIG0000820,2024-08-19,9000000124,ACC178,T03,Vexpro,Content Hub,Prior authorization,1,0,0
DIG0000821,2024-08-01,9000000285,ACC178,T03,Nexoral,Content Hub,Prior authorization,1,1,0
DIG0000822,2024-02-04,9000000285,ACC178,T03,Nexoral,Webinar,Adherence,1,1,0
DIG0000823,2024-01-04,9000000285,ACC178,T03,Roventra,Content Hub,Coverage,1,0,0
DIG0000824,2024-01-25,9000000285,ACC178,T03,Vexpro,Web Visit,Referral workflow,1,1,0
DIG0000825,2024-07-24,9000000300,ACC179,T04,Roventra,Email,Adherence,1,0,0
DIG0000826,2024-06-02,9000000642,ACC179,T04,Nexoral,Webinar,Coverage,0,0,0
DIG0000827,2024-10-01,9000000642,ACC179,T04,Roventra,Webinar,Coverage,0,0,0
DIG0000828,2024-02-09,9000000049,ACC180,T05,Vexpro,Paid Media,Patient identification,1,0,0
DIG0000829,2024-07-31,9000000022,ACC181,T06,Roventra,Paid Media,Prior authorization,0,0,0
DIG0000830,2024-08-15,9000000156,ACC181,T06,Roventra,Web Visit,Referral workflow,1,0,0
DIG0000831,2024-06-13,9000000176,ACC181,T06,Vexpro,Content Hub,Dose and safety,1,1,0
DIG0000832,2024-05-19,9000000176,ACC181,T06,Nexoral,Content Hub,Patient identification,1,0,0
DIG0000833,2024-03-28,9000000116,ACC182,T07,Roventra,Content Hub,Adherence,1,0,0
DIG0000834,2024-02-28,9000000116,ACC182,T07,Vexpro,Paid Media,Coverage,0,0,0
